--- .git
---------------------------- connectionpool.py
---------------------------- exceptions.py
---------------------------- fields.py
---------------------------- filepost.py
---------------------------- poolmanager.py
---------------------------- request.py
---------------------------- response.py
---------------------------- _collections.py
---------------------------- _version.py
---------------------------- __init__.py
--------------------- contrib
-------------------------------- appengine.py
-------------------------------- ntlmpool.py
-------------------------------- pyopenssl.py
-------------------------------- securetransport.py
-------------------------------- socks.py
-------------------------------- _appengine_environ.py
-------------------------------- __init__.py
------------------------ _securetransport
------------------------------------ bindings.py
------------------------------------ low_level.py
------------------------------------ __init__.py
--------------------- packages
-------------------------------- six.py
-------------------------------- __init__.py
------------------------ backports
------------------------------------ makefile.py
------------------------------------ __init__.py
--------------------- util
-------------------------------- connection.py
-------------------------------- proxy.py
-------------------------------- queue.py
-------------------------------- request.py
-------------------------------- response.py
-------------------------------- retry.py
-------------------------------- ssltransport.py
-------------------------------- ssl_.py
-------------------------------- ssl_match_hostname.py
-------------------------------- timeout.py
-------------------------------- url.py
-------------------------------- wait.py
-------------------------------- __init__.py
------------------ webencodings
---------------------------- labels.py
---------------------------- mklabels.py
---------------------------- tests.py
---------------------------- x_user_defined.py
---------------------------- __init__.py
------------ pip-22.2.2.dist-info
-------------------- entry_points.txt
-------------------- INSTALLER
-------------------- LICENSE.txt
-------------------- METADATA
-------------------- RECORD
-------------------- REQUESTED
-------------------- top_level.txt
-------------------- WHEEL
------------ pkg_resources
-------------------- __init__.py
--------------- extern
------------------------ __init__.py
--------------- _vendor
------------------------ appdirs.py
------------------------ zipp.py
------------------------ __init__.py
------------------ importlib_resources
---------------------------- abc.py
---------------------------- readers.py
---------------------------- simple.py
---------------------------- _adapters.py
---------------------------- _common.py
---------------------------- _compat.py
---------------------------- _itertools.py
---------------------------- _legacy.py
---------------------------- __init__.py
------------------ jaraco
---------------------------- context.py
---------------------------- functools.py
---------------------------- __init__.py
--------------------- text
-------------------------------- __init__.py
------------------ more_itertools
---------------------------- more.py
---------------------------- recipes.py
---------------------------- __init__.py
------------------ packaging
---------------------------- markers.py
---------------------------- requirements.py
---------------------------- specifiers.py
---------------------------- tags.py
---------------------------- utils.py
---------------------------- version.py
---------------------------- _manylinux.py
---------------------------- _musllinux.py
---------------------------- _structures.py
---------------------------- __about__.py
---------------------------- __init__.py
------------------ pyparsing
---------------------------- actions.py
---------------------------- common.py
---------------------------- core.py
---------------------------- exceptions.py
---------------------------- helpers.py
---------------------------- results.py
---------------------------- testing.py
---------------------------- unicode.py
---------------------------- util.py
---------------------------- __init__.py
--------------------- diagram
-------------------------------- __init__.py
------------ prettytable
-------------------- colortable.py
-------------------- prettytable.py
-------------------- __init__.py
------------ prettytable-3.4.1.dist-info
-------------------- COPYING
-------------------- INSTALLER
-------------------- METADATA
-------------------- RECORD
-------------------- REQUESTED
-------------------- top_level.txt
-------------------- WHEEL
------------ roman-3.3.dist-info
-------------------- entry_points.txt
-------------------- INSTALLER
-------------------- METADATA
-------------------- RECORD
-------------------- REQUESTED
-------------------- top_level.txt
-------------------- WHEEL
-------------------- zip-safe
------------ setuptools
-------------------- archive_util.py
-------------------- build_meta.py
-------------------- cli-32.exe
-------------------- cli-64.exe
-------------------- cli-arm64.exe
-------------------- cli.exe
-------------------- depends.py
-------------------- dep_util.py
-------------------- discovery.py
-------------------- dist.py
-------------------- errors.py
-------------------- extension.py
-------------------- glob.py
-------------------- gui-32.exe
-------------------- gui-64.exe
-------------------- gui-arm64.exe
-------------------- gui.exe
-------------------- installer.py
-------------------- launch.py
-------------------- logging.py
-------------------- monkey.py
-------------------- msvc.py
-------------------- namespaces.py
-------------------- package_index.py
-------------------- py34compat.py
-------------------- sandbox.py
-------------------- script (dev).tmpl
-------------------- script.tmpl
-------------------- unicode_utils.py
-------------------- version.py
-------------------- wheel.py
-------------------- windows_support.py
-------------------- _deprecation_warning.py
-------------------- _entry_points.py
-------------------- _imp.py
-------------------- _importlib.py
-------------------- _itertools.py
-------------------- _path.py
-------------------- _reqs.py
-------------------- __init__.py
--------------- command
------------------------ alias.py
------------------------ bdist_egg.py
------------------------ bdist_rpm.py
------------------------ build.py
------------------------ build_clib.py
------------------------ build_ext.py
------------------------ build_py.py
------------------------ develop.py
------------------------ dist_info.py
------------------------ easy_install.py
------------------------ egg_info.py
------------------------ install.py
------------------------ install_egg_info.py
------------------------ install_lib.py
------------------------ install_scripts.py
------------------------ launcher manifest.xml
------------------------ py36compat.py
------------------------ register.py
------------------------ rotate.py
------------------------ saveopts.py
------------------------ sdist.py
------------------------ setopt.py
------------------------ test.py
------------------------ upload.py
------------------------ upload_docs.py
------------------------ __init__.py
--------------- config
------------------------ expand.py
------------------------ pyprojecttoml.py
------------------------ setupcfg.py
------------------------ _apply_pyprojecttoml.py
------------------------ __init__.py
------------------ _validate_pyproject
---------------------------- error_reporting.py
---------------------------- extra_validations.py
---------------------------- fastjsonschema_exceptions.py
---------------------------- fastjsonschema_validations.py
---------------------------- formats.py
---------------------------- __init__.py
--------------- extern
------------------------ __init__.py
--------------- _distutils
------------------------ archive_util.py
------------------------ bcppcompiler.py
------------------------ ccompiler.py
------------------------ cmd.py
------------------------ config.py
------------------------ core.py
------------------------ cygwinccompiler.py
------------------------ debug.py
------------------------ dep_util.py
------------------------ dir_util.py
------------------------ dist.py
------------------------ errors.py
------------------------ extension.py
------------------------ fancy_getopt.py
------------------------ filelist.py
------------------------ file_util.py
------------------------ log.py
------------------------ msvc9compiler.py
------------------------ msvccompiler.py
------------------------ py38compat.py
------------------------ py39compat.py
------------------------ spawn.py
------------------------ sysconfig.py
------------------------ text_file.py
------------------------ unixccompiler.py
------------------------ util.py
------------------------ version.py
------------------------ versionpredicate.py
------------------------ _collections.py
------------------------ _functools.py
------------------------ _macos_compat.py
------------------------ _msvccompiler.py
------------------------ __init__.py
------------------ command
---------------------------- bdist.py
---------------------------- bdist_dumb.py
---------------------------- bdist_msi.py
---------------------------- bdist_rpm.py
---------------------------- bdist_wininst.py
---------------------------- build.py
---------------------------- build_clib.py
---------------------------- build_ext.py
---------------------------- build_py.py
---------------------------- build_scripts.py
---------------------------- check.py
---------------------------- clean.py
---------------------------- config.py
---------------------------- install.py
---------------------------- install_data.py
---------------------------- install_egg_info.py
---------------------------- install_headers.py
---------------------------- install_lib.py
---------------------------- install_scripts.py
---------------------------- py37compat.py
---------------------------- register.py
---------------------------- sdist.py
---------------------------- upload.py
---------------------------- _framework_compat.py
---------------------------- __init__.py
--------------- _vendor
------------------------ ordered_set.py
------------------------ typing_extensions.py
------------------------ zipp.py
------------------------ __init__.py
------------------ importlib_metadata
---------------------------- _adapters.py
---------------------------- _collections.py
---------------------------- _compat.py
---------------------------- _functools.py
---------------------------- _itertools.py
---------------------------- _meta.py
---------------------------- _text.py
---------------------------- __init__.py
------------------ importlib_resources
---------------------------- abc.py
---------------------------- readers.py
---------------------------- simple.py
---------------------------- _adapters.py
---------------------------- _common.py
---------------------------- _compat.py
---------------------------- _itertools.py
---------------------------- _legacy.py
---------------------------- __init__.py
------------------ jaraco
---------------------------- context.py
---------------------------- functools.py
---------------------------- __init__.py
--------------------- text
-------------------------------- __init__.py
------------------ more_itertools
---------------------------- more.py
---------------------------- recipes.py
---------------------------- __init__.py
------------------ packaging
---------------------------- markers.py
---------------------------- requirements.py
---------------------------- specifiers.py
---------------------------- tags.py
---------------------------- utils.py
---------------------------- version.py
---------------------------- _manylinux.py
---------------------------- _musllinux.py
---------------------------- _structures.py
---------------------------- __about__.py
---------------------------- __init__.py
------------------ pyparsing
---------------------------- actions.py
---------------------------- common.py
---------------------------- core.py
---------------------------- exceptions.py
---------------------------- helpers.py
---------------------------- results.py
---------------------------- testing.py
---------------------------- unicode.py
---------------------------- util.py
---------------------------- __init__.py
--------------------- diagram
-------------------------------- __init__.py
------------------ tomli
---------------------------- _parser.py
---------------------------- _re.py
---------------------------- _types.py
---------------------------- __init__.py
------------ setuptools-63.2.0.dist-info
-------------------- entry_points.txt
-------------------- INSTALLER
-------------------- LICENSE
-------------------- METADATA
-------------------- RECORD
-------------------- top_level.txt
-------------------- WHEEL
------------ wcwidth
-------------------- table_wide.py
-------------------- table_zero.py
-------------------- unicode_versions.py
-------------------- version.json
-------------------- wcwidth.py
-------------------- __init__.py
--------------- tests
------------------------ test_core.py
------------------------ __init__.py
------------ wcwidth-0.2.5.dist-info
-------------------- INSTALLER
-------------------- LICENSE
-------------------- METADATA
-------------------- RECORD
-------------------- top_level.txt
-------------------- WHEEL
-------------------- zip-safe
------------ wheel
-------------------- bdist_wheel.py
-------------------- macosx_libfile.py
-------------------- metadata.py
-------------------- pkginfo.py
-------------------- util.py
-------------------- wheelfile.py
-------------------- __init__.py
-------------------- __main__.py
--------------- cli
------------------------ convert.py
------------------------ pack.py
------------------------ unpack.py
------------------------ __init__.py
--------------- vendored
------------------------ __init__.py
------------------ packaging
---------------------------- tags.py
---------------------------- _typing.py
---------------------------- __init__.py
------------ wheel-0.37.1.dist-info
-------------------- entry_points.txt
-------------------- INSTALLER
-------------------- LICENSE.txt
-------------------- METADATA
-------------------- RECORD
-------------------- top_level.txt
-------------------- WHEEL
------------ _distutils_hack
-------------------- override.py
-------------------- __init__.py
------ Scripts
------------ activate
------------ activate.bat
------------ activate.fish
------------ activate.nu
------------ activate.ps1
------------ activate_this.py
------------ deactivate.bat
------------ deactivate.nu
------------ pip.exe
------------ pip3.10.exe
------------ pip3.exe
------------ pydoc.bat
------------ python.exe
------------ pythonw.exe
------------ roman.exe
------------ wheel-3.10.exe
------------ wheel.exe
------------ wheel3.10.exe
------------ wheel3.exe
